"CODIGO",'UNIDADE_GESTORA'
180205,'6. GRUPAMENTO DE BOMBEIROS (6.GB)'
180206,'7. GRUPAMENTO DE BOMBEIROS (7.GB)'
180207,'8. GRUPAMENTO DE BOMBEIROS (8.GB)'
180208,'9. GRUPAMENTO DE BOMBEIROS (9.GB)'
180209,'10. GRUPAMENTO DE BOMBEIROS (10.GB)'
180210,'11. GRUPAMENTO DE BOMBEIROS (11.GB)'
180211,'13. GRUPAMENTO DE BOMBEIROS (13.GB)'
180212,'14. GRUPAMENTO DE BOMBEIROS (14.GB)'
180213,'15. GRUPAMENTO DE BOMBEIROS (15.GB)'
180214,'16. GRUPAMENTO DE BOMBEIROS (16.GB)'
180215,'12. GRUPAMENTO DE BOMBEIROS (12.GB)'
180216,'ADMINISTRACAO DA SUPERINTENDENCIA'
180220,'CENTRO MEDICO'
180222,'CPC-CEL. PM JOSE HERMINIO RODIGUES'
180223,'COM.POLIC.AREA METROPOLITANA-9'
180224,'COM.POLIC.AREA METROPOLITANA-10'
180271,'DELEG.SECC.POLICIA DE CARAPICUIBA'
180272,'DELEG.SECC.POLICIA DE DIADEMA'
180273,'DELEG.SECC.POLICIA DE FRANCO DA ROCHA'
180274,'DELEG.SECC.POLICIA DE GUARULHOS'
180275,'DELEG.SECC.POLICIA DE MOGI DAS CRUZES'
180276,'DELEG.SECC.POLICIA DE OSASCO'
180277,'DELEG.SECC.POLICIA DE SANTO ANDRE'
180278,'DELEG.SECC.POLICIA DE SBDOCAMPO'
180279,'DELEG.SECC.POLICIA DE TABOAO DA SERRA'
180280,'DELEG.SECC.POLICIA DE SJCAMPOS'
180281,'DELEG.SECC.POLICIA DE CRUZEIRO'
180282,'DELEG.SECC.POLICIA DE GUARATINGUETA'
180283,'DELEG.SECC.POLICIA DE JACAREI'
180284,'DELEG.SECC.POLICIA DE SAO SEBASTIAO'
180285,'DELEG.SECC.POLICIA DE TAUBATE'
180286,'1. DELEG.SECC.POLICIA DE CAMPINAS'
180287,'DELEG.SECC.POLICIA DE AMERICANA'
180288,'DELEG.SECC.POLICIA DE BRAG.PAULISTA'
180289,'DELEG.SECC.POLICIA DE CASA BRANCA'
180290,'DELEG.SECC.POLICIA DE LIMEIRA'
180291,'DELEG.SECC.POLICIA DE MOGI-GUACU'
180292,'DELEG.SECC.POLICIA DE RIO CLARO'
180293,'DELEG.SECC.POLICIA DE SJBVISTA'
180294,'DELEG.SECC.POLICIA DE RIB.PRETO'
180295,'DELEG.SECC.POLICIA DE BEBEDOURO'
180296,'DELEG.SECC.POLICIA DE SAO CARLOS'
180297,'DELEG.SECC.POLICIA DE SJBARRA'
180298,'DELEG.SECC.POLICIA DE SERTAOZINHO'
180299,'DELEG.SECCIONAL DE POLICIA DE BAURU'
180300,'DELEG.SECC.POLICIA DE ADAMANTINA'
180301,'DELEG.SECC.POLICIA DE ASSIS'
180302,'DELEG.SECC.POLICIA DE DRACENA'
180303,'DELEG.SECC.POLICIA DE JAU'
180304,'DELEG.SECC.POLICIA DE LINS'
180305,'DELEG.SECC.POLICIA DE OURINHOS'
180306,'DELEG.SECC.POLICIA DE PRES.VENCESLAU'
180307,'DELEG.SECC.POLICIA DE TUPA'
180308,'DELEG.SECC.POLICIA DE SJRIO PRETO'
180309,'DELEG.SECC.POLICIA DE ANDRADINA'
180310,'DELEG.SECC.POLICIA DE CATANDUVA'
180311,'DELEG.SECC.POLICIA DE JALES NELSON L. VANNI'
180312,'DELEG.SECC.POLICIA DE NOVO HORIZONTE'
180313,'DELEG.SECC.POLICIA DE VOTUPORANGA'
180314,'DEL.SECC.POL.-ABRAHAO J.KFOURI FILHO-SANTOS'
180315,'DELEG.SECC.POLICIA DE ITANHAEM'
180316,'DELEG.SECC.POLICIA DE JACUPIRANGA'
180317,'DELEG.SECC.POLICIA DE SOROCABA'
180318,'DELEG.SECC.POLICIA DE AVARE'
180319,'DELEG.SECC.POLICIA DE ITAPETININGA'
180320,'DELEG.SECC.POLICIA DE ITAPEVA'
180321,'CENTRO DE PROCESSAMENTO DE DADOS, CPD'
180322,'CENTRO ODONTOLOGICO, CODONT'
180323,'PRESIDIO MILITAR ROMAO GOMES, PMRG'
180338,'18. GRUPAMENTO DE BOMBEIROS (18.GB)'
180339,'DEPTO. POL.JUDICIARIA SP.INTERIOR-DEINTER 8'
180340,'CTO SUPRIM.E MANUT.ARMAMENTO E MUNICAO-CSM/A'
180341,'ESCOLA DE EDUCACAO FISICA'
180352,'COMANDO POLIC.INTERIOR-(CPI-8-CEL PM S.FILHO'
180353,'COMANDO POL.AREA METROP. 11 (CPA/M-11)'
180354,'1.DELEG.SECC.POLICIA JUDICIARIA DA CAPITAL'
180355,'2.DELEG.SECC.POLICIA JUDICIARIA DA CAPITAL'
180356,'3.DELEG.SECC.POLICIA JUDICIARIA DA CAPITAL'
180357,'4. DEL.SECC.POLICIA JUDICIARIA DA CAPITAL'
180358,'5.DELEG.SECC.POLICIA JUDICIARIA DA CAPITAL'
180359,'6.DEL.SECC.POLICIA JUDICIARIA DA CAPITAL'
180360,'7.DEL.SECC.POLICIA JUDICIARIA DA CAPITAL'
180361,'8.DEL.SECC.POLICIA JUDICIARIA DA CAPITAL'
180362,'COMANDO DE POLICIAMENTO DO INTERIOR-9 -CPI-9'
180363,'COMANDO POL.AREA METROP.-12 (CPA/M-12)'
180366,'COMANDO DE BOMBEIROS DO INTERIOR, CBI'
180367,'DEPTO POL.JUD.SP INTERIOR-DEINTER9-PIRACICAB'
180370,'DEPTO. DE POLICIA PROTECAO A CIDADANIA-DPPC'
180373,'COMANDO DE POLICIAMENTO DO INTERIOR, 10'
180374,'19. GRUPAMENTO DE BOMBEIROS, 19.GB'
180375,'20. GRUPAMENTO DE BOMBEIROS (20.GB)'
180376,'DIVISAO DE SUPRIMENTOS'
180377,'2. DELEG.SECC.POLICIA DE CAMPINAS'
180378,'CTO. INTEGRADO DE APOIO FINANCEIRO, CIAF'
180379,'CTO DE COMUNICACAO SOCIAL, CCOMSOC'
180380,'17. GRUPAMENTO DE BOMBEIROS (17.GB)'
180386,'DEPTO. POL.JUDICIARIA SP.INTERIOR-DEINTER 10'
180387,'CENTRO INTEGRADO DE COMANDO E CONTROLE, CIC'
182101,'CAIXA BENEFICENTE DA POLICIA MILITAR'
200101,'GABINETE DO SECRETARIO'
200105,'ESCOLA FAZENDARIA DO EST.SAO PAULO, FAZESP'
200107,'GABINETE DO COORD.ADM.TRIBUTARIA'
200108,'TRIBUNAL DE IMPOSTOS E TAXAS, TIT'
200109,'DIR.EXEC.ADMINIST.TRIBUTARIA, DEAT'
200111,'DELEG.REG.TRIBUTARIA DE SANTOS-DRT-2'
200112,'DELEG.REG.TRIBUTARIA DE TAUBATE DRT-3'
200113,'DELEG.REG.TRIBUTARIA DE SOROCABA, DRT-4'
200114,'DELEG.REG.TRIBUTARIA DE CAMPINAS, DRT-5'
200115,'DELEG.REG.TRIBUTARIA DE RIB.PRETO, DRT-6'
200116,'DELEG.REG.TRIBUTARIA DE BAURU, DRT-7'
200117,'DELEG.REG.TRIBUTARIA DE SJRIO PRETO, DRT-8'
200118,'DELEG.REG.TRIBUTARIA DE ARACATUBA, DRT-9'
200119,'DELEG.REG.TRIB.DE PRES.PRUDENTE, DRT-10'
200120,'DIRETORIA DE INFORMACOES, DI'
200122,'DIRETORIA DE ARRECADACAO, DA'
200123,'DELEG.REG.TRIBUTARIA DE MARILIA, DRT-11'
200124,'DELEG.REG.TRIBUTARIA DE SBDO.CAMPO, DRT-12'
200125,'DELEG.REG.TRIBUTARIA DE GUARULHOS, DRT-13'
200126,'DELEG.REG.TRIBUTARIA DE OSASCO, DRT-14'
200127,'DELEG.REG.TRIBUTARIA DE ARARAQUARA, DRT-15'
200130,'DELEG.REG.TRIBUTARIA DA CAPITAL, DRTC-I'
200131,'DELEG.REG.TRIBUTARIA DA CAPITAL, DRTC-II'
200132,'DELEG.REG.TRIBUTARIA DA CAPITAL, DRTC-III'
200133,'GAB.DO COORDENADOR DA ADM.FINANCEIRA'
200134,'CONTADORIA GERAL DO ESTADO'
200135,'DEPARTAMENTO DE FINANCAS DO ESTADO'
200136,'DEPTO.DESPESA DE PESSOAL DO ESTADO'
200138,'DEPTO.INFORM.PLANEJ.FINANC.DO ESTADO'
200139,'GAB.COORD.COMPRAS ELETRON. E ENTID.DESCENTR.'
200140,'DEPARTAMENTO DE CONTROLE E AVALIACAO'
200142,'DELEG.REG.TRIBUTARIA DE JUNDIAI, DRT-16'
200143,'DEPTO.TECNOLOGIA DA INFORMACAO, DTI'
200144,'GAB.COORDENADOR GERAL DE ADMINISTRACAO'
200145,'DEPARTAMENTO DE ORCAMENTO E FINANCAS'
200146,'DEPTO.RECURSOS HUMANOS'
200147,'DEPTO. DE SUPRIMENTOS E INFRAESTRUTURA'
200148,'CENTRO REG.ADMINISTRACAO DO LITORAL'
200149,'CENTRO REG.ADMINISTRACAO DE TAUBATE'
200150,'CENTRO REG.ADMINISTRACAO DE SOROCABA'
200151,'CENTRO REG.ADMINISTRACAO DE CAMPINAS'
200152,'CENTRO REG.ADMINISTRACAO DE RIB.PRETO'
200153,'CENTRO REG. ADMINISTRACAO DE BAURU'
200154,'CENTRO REG. ADMINISTRACAO DE SJRIO PRETO'
200155,'CENTRO REG. ADMINISTRACAO DE ARACATUBA'
200156,'CENTRO REG. ADM. DE PRES.PRUDENTE'
200157,'CENTRO REG. ADMINISTRACAO DE MARILIA'
200158,'CENTRO REG. ADMINISTRACAO DO ABCD'
200159,'CENTRO REG. ADMINISTRACAO DE GUARULHOS'
200160,'CENTRO REG. ADMINISTRACAO DE OSASCO'
200161,'CENTRO REG. ADMINISTRACAO DE ARARAQUARA'
200162,'CENTRO REG. ADMINISTRACAO DE JUNDIAI'
200163,'CONSULTORIA TRIBUTARIA, CT'
200164,'DEPTO. DE COMPRAS ELETRONICAS'
200165,'DELEGACIA TRIBUTARIA DE JULGAMENTO 1, DTJ-1'
200166,'DELEGACIA TRIBUTARIA DE JULGAMENTO 2, DTJ-2'
200167,'DELEGACIA TRIBUTARIA DE JULGAMENTO 3, DTJ-3'
200168,'DIRETORIA DA REPRESENTACAO FISCAL'
200169,'REPRESENTACAO FISCAL DE SAO PAULO'
200170,'REPRESENTACAO FISCAL DE CAMPINAS'
200171,'REPRESENTACAO FISCAL DE BAURU'
200173,'GAB.COORD. TECNOLOGIA E GESTAO ESTRATEGICA'
200174,'DEPTO. DE GESTAO E ESTRATEGIA'
200176,'UNIDADE DE COORDENACAO DE PROGRAMA, UCP'
200177,'DIR. ESTUDOS TRIBUTARIOS E ECONOMICOS, DETE'
200178,'DEPART. GESTAO DIVIDA E HAVERES DO ESTADO'
200179,'DEPTO. DE ENTIDADES DESCENTRALIZADAS'
200180,'DEPTO. DE GESTAO E PADRONIZ. DE CADASTROS'
200181,'DEPTO. DE QUALIDADE E PESQUISAS'
200182,'DEPTO. DE GESTAO DE PROGETOS'
200183,'CORREGEDORIA DA FISCALIZACAO TRIB.- CORFISP'
202201,'INSTITUTO DE PAGTOS. ESPECIAIS S.PAULO-IPESP'
202601,'SAO PAULO PREVIDENCIA, SPPREV'
202602,'SEC.FAZ. SPPREV, ADMINISTRACAO'
210101,'ADM.SERVICO DA DIVIDA PUBLICA'
210102,'ADM.ENCARGOS GERAIS DO ESTADO'
210105,'ADM.DOS ENCARGOS GERAIS DE PESSOAL'
210106,'ENCARGOS DO REGIME ESPECIAL DE PRECATORIOS'
230101,'GABINETE DO SECRETARIO E ASSESSORIAS'
230102,'COORDENADORIA DE OPERACOES'
230104,'DEPARTAMENTO DE ADMINISTRACAO'
250101,'GABINETE DO SECRETARIO E ASSESSORIAS'
250102,'UNIDADE DE EXECUCAO DE PROGRAMAS-UEP'
250104,'AGENCIA PAULISTA HABIT.SOCIAL-CASA PAULISTA'
260030,'FED-PRESERV.BIODIVERSIDADE E DOS REC.NATURAI'
260031,'FED-GABINETE DO SECRETARIO DO MEIO AMBIENTE'
260032,'FED-INSTITUTO DE BOTANICA-IBT'
260033,'FED-INSTITUTO GEOLOGICO-IG'
260034,'FED-INSTITUTO FLORESTAL-IF'
260101,'GABINETE DO SECRETARIO'
260106,'INSTITUTO DE BOTANICA, IBT'
260107,'INSTITUTO GEOLOGICO, IG'
260108,'INSTITUTO FLORESTAL-IF'
260113,'COORD. BIODIVERSIDADE E REC.NATURAIS-CBRN'
260114,'COORD. DE EDUCACAO AMBIENTAL, CEA'
260115,'COORD. DE PLANEJAMENTO AMBIENTAL, CPLA'
260117,'COORDENADORIA DE ADMINISTRACAO, CA'
260119,'UN.DE GESTAO LOCAL DO PROJ DE DES.RURAL SUST'
260120,'COORD. DE FISCALIZACAO AMBIENTAL, CFA'
260121,'COORD. DE PARQUES URBANOS, CPU'
260122,'DEPTO. SUPRIMENTO E APOIO GESTAO DE CONTRATO'
260123,'UGL, MEIO AMBIENTE'
261101,'FUND.P/CONSERV.PROD.FLORESTAL DO EST.SP'
261102,'FUNDACAO FLORESTAL-SERRA DO MAR/MOSAICOS'
261201,'FUNDACAO PARQUE ZOOLOGICO DE SAO PAULO'
263101,'CIA.AMBIENTAL DO ESTADO DE S.PAULO-CETESB'
270030,'FED-CONCURSO INGR.CARR.MINIST.PUBLICO'
270031,'FED-CTO.ESTUDOS E APER.MINIST.PUBLICO'
270033,'FED-MINISTERIO PUBLICO'
270101,'GAB.PROCURADOR GERAL DE JUSTICA'
270102,'DIRETORIA GERAL'
280033,'GAB.SECRETARIO, INST.GEO E CARTOGRAFICO'
280101,'GABINETE DO SECRETARIO'
280111,'SUBSECRETARIA DE COMUNICACAO'
280112,'SUBSECRETARIA DE ASSUNTOS METROPOLITANOS'
280113,'SUBSECRETARIA DE REL COM MUNICIPIOS'
282501,'AGENCIA METROP.BAIXADA SANTISTA-AGEM'
282601,'AGENCIA METROPOLITANA DE CAMPINAS'
282701,'AGENCIA METROP VALE DO PARAIBA E LIT NORTE'
283301,'EMPRESA PAULISTA DE PLANEJ.METROP.S.A'
290101,'GABINETE DO SECRETARIO'
290103,'COORD. DE PLANEJAMENTO E AVALIACAO'
290104,'COORD. DE ORCAMENTO'
290109,'COORDENADORIA DE ADMINISTRACAO'
290110,'UNIDADE DE ASSESSORIA ECONOMICA'
291201,'FUND.SISTEMA ESTADUAL DE ANAL.DADOS-SEADE'
291301,'FUND. DESENV. ADMINISTRATIVO, FUNDAP'
292301,'DEPARTAMENTO ESTADUAL DE TRANSITO-DETRAN-SP'
292302,'DIRETORIA DE ADMINISTRACAO, DETRAN, SP'
292303,'DIR.EDUCACAO PARA O TRANSITO E FISCALIZACAO'
292401,'INST. ASSIST. MEDICA SERV. PUBLICO ESTADUAL'
350031,'FDE-ESTADUAL DE ASSISTENCIA SOCIAL-FEAS'
350034,'FED-ESTAD.DIREITOS DA CRIANCA E DO ADOLECENT'
350101,'GABINETE DO SECRETARIO'
350103,'DEPTO.DE ADMINISTRACAO'
350105,'ADM.COORD. DE ACAO SOCIAL'
350109,'DIR.REG.ASSIST.DES.SOCIAL DA CAPITAL, SP'
350111,'DIR.REG.ASSIST.DES.SOCIAL GSP NORTE-GUARULHO'
350112,'DIR.REG.ASSIST.DES.SOCIAL GSP-ABC S.ANDRE'
350113,'DIR.REG.ASSIST.DES.SOCIAL GSP-LESTE M.CRUZES'
350114,'DIR.REG.ASSIST.DES.SOCIAL GSP OESTE, OSASCO'
350118,'DIR.REG.ASSIST.DES.SOCIAL DE SOROCABA'
350119,'DIR.REG.ASSIST.DES.SOCIAL DE CAMPINAS'
350120,'DIR.REG.ASSIST.DES.SOCIAL DE RIB.PRETO'
350121,'DIR.REG.ASSIST.DES.SOCIAL DE BAURU'
350122,'DIR.REG.DE ASSIST. E DESENV.SOC.DE SJRP'
350123,'DIR.REG.AS.DES.SOC.ALTA NOROESTE EM ARACATUB'
350124,'DIR.REG.AS.DES.SOC.ALTA SOROCABANA,P.PRUD.'
350125,'DIR.REG.ASSIST.DES.SOCIAL DE MARILIA'
350127,'DIR.REG.ASSIST.DES.SOCIAL DE BARRETOS'
350128,'DIR.REG.ASSIST.DES.SOCIAL DE FRANCA'
350129,'DIR.REG.ASSIST.DES.SOCIAL DE ARARAQUARA'
350137,'CONSELHO EST.ASSISTENCIA SOCIAL, CONSEAS'
350138,'DIR.REG.ASSIST.DES.SOCIAL DE PIRACICABA'
350139,'DIR.REG.ASSIST.DES.SOCIAL DE BOTUCATU'
350140,'DIR.REG.ASSIST.DES.SOCIAL DE FERNANDOPOLIS'
350141,'DIR.REG.ASSIST.DESENVOLV.SOCIAL DE AVARE'
350146,'DIR.REG.AS.DES.SOC.VALE DO PARAIBA, SJCAMPOS'
350147,'DIR.REG.AS.DES.SOC.BAIXADA SANTISTA, SANTOS'
350148,'DIR.REG.ASSIST.DES.SOC. V.RIBEIRA'
350149,'DIR.REG.ASSIST.DES.SOCIAL DE ITAPEVA'
350155,'DIR.REG.ASSIST.DES.SOC.MOGIANA, EM SJBVISTA'
350156,'DIR.REG.ASSIST.DES.SOC.-ALTA PAUL,EM DRACENA'
350169,'ADM.COORD.ADM. FUNDOS E CONVENIOS'
350170,'FUNDO ESTADUAL DE ASSISTENCIA SOCIAL, FEAS'
350171,'ADM.COORDENADORIA DE GESTAO ESTRATEGICA'
350173,'COORD. DE SEGURANCA ALIMENTAR E NUTRICIONAL'
350174,'ESCOLA DESENVOL.SOCIAL ESP, EDESP'
350175,'CONSELHO EST.DIREITOS DA CRIANCA E ADOLECENT'
370030,'FED-ESTRADA DE FERRO CAMPOS DO JORDAO'
370101,'GABINETE DO SECRETARIO'
370102,'COORD.DE RELACOES INSTITUCIONAIS'
370103,'COORD. DE TRANSPORTE COLETIVO'
370105,'UNID.COORD.PROJ.TRENS E SIST.REG.METROP.GSP'
370106,'UNID.COORD.PROGR.INVEST.TRANS.METR.SP-UCPITM'
370107,'UNID.COORD.COM.MONIT.CONCESSOES E PERMISSOES'
370108,'ESTRADA DE FERRO CAMPOS DO JORDAO'
373201,'CIA.PAULISTA DE TRENS METROPOLITANOS-CPTM'
380030,'FED-PENIT.ESTADO DE SAO PAULO'
380031,'FED-PENITENCIARIA FEMININA SANT ANA'
380032,'FED-CTO.PROG.PENIT.DR.JAVERT DE ANDRADE'
380033,'FED-PENIT.FEM.STA.MA.E.PELLETIER-TREMEMBE'
380036,'FED-PENIT.FEMININA DA CAPITAL'
380037,'FED-PENIT. DR.SEBASTIAO SILVEIRA'
380039,'FED-HOSP.C.TRAT.PSIQ.PROF.ANDRE T.LIMA'
380040,'FED-PRESIDIO FRANCO DA ROCHA'
380041,'FED-C.P.P. PROF.ATALIBA NOGUEIRA-CAMPINAS'
380043,'FED-CENTRO PROGR.PENIT.PROF.NOE AZEVEDO'
380044,'FED-CTO.PROG.PENIT.DR.EDGARD M.NORONHA'
380101,'GABINETE DO SECRETARIO E ASSESSORIAS'
380102,'CONSELHO PENITENCIARIO'
380103,'ESCOLA DE ADM. PENIT. DR.LUIZ C.WOLFMANN'
380106,'CTO.PROGR.PEN."DR.JAVERT DE ANDRADE" SJRP.'
380107,'HOSP.CUST.TRAT.PSIQ.DR.A.A.FERREIRA'
380108,'PENIT. FEM. STA.MARIA E PELLETIER'
380109,'PENIT. ZWINGLIO FERREIRA DE PRES.VENCESLAU'
380112,'PENIT. DR.PAULO LUCIANO DE CAMPOS'
380113,'PENIT. DR. DANILO PINHEIRO, SOROCABA'
380114,'PENIT. DR.ANTONIO Q.FILHO DE ITIRAPINA'
380115,'PENIT. FEMININA DA CAPITAL'
380116,'PENIT.DR.SEBASTIAO MARTINS SILVEIRA'
380117,'PENIT. DR.WALTER F.P. QUEIROZ'
380118,'PENIT. DR.GERALDO A.VIEIRA-S.VICENTE'
380119,'HOSP.CUST.TRAT.PSIQ. PROF.ANDRE T.LIMA'
380120,'CENTRO PROGR.PENIT. DE FRANCO DA ROCHA'
380121,'CTO.PROGR.PENIT.DR. RUBENS A.SENDIN-MONGAGUA'
380123,'PENIT. P.PRUDENTE WELLINGTON R.SEGURA'
380125,'PENIT. DE MARILIA'
380126,'PENIT. II DE SAO VICENTE'
380127,'PENIT. JOSE PARADA NETO'
380128,'PENIT. SILVIO Y. HINOHARA, PRES.BERNARDES'
380129,'PENIT. DR.ANTONIO SOUZA NETO DE SOROCABA'
380130,'CTRO.PROGR. PENINT. DRA. MARINA M.C. OLIVEIR'
380131,'PENIT. DE ASSIS'
380133,'CPP. DR.ALBERTO BROCCHIER DE BAURU'
380134,'CPP. DR.EDUARDO O. VIANNA DE BAURU'
380135,'PENIT. JAIRO ALMEIDA BUENO DE ITAPETININGA'
380136,'PENIT."ASP MARIA F.DE SOUSA DIAS-ITAPETINING'
380137,'PENIT. NESTOR CANOA DE MIRANDOPOLIS'
380138,'PENIT. ASP LINDOLFO T. FILHO, MIRANDOPOLIS'
380139,'CPP. DE HORTOLANDIA'
380140,'PENIT. ODETE L. CAMPOS CRITTER'
380141,'PENIT. DR.TARCIZO L.P.CINTRA DE TREMEMBE'
380142,'C.P.P. PROF.ATALIBA NOGUEIRA, CAMPINAS'
380144,'PENIT.DR.JOSE A. CESAR SALGADO DE TREMEMBE'
380145,'CENTRO PROGR.PENIT.PROF.NOE AZEVEDO'
380146,'CENTRO PROGR.PENIT.DR.EDGARD M.NORONHA'
380147,'PENIT. FEMININA DE CAMPINAS'
380148,'PENITENCIARIA ADRIANO MARREY DE GUARULHOS'
380149,'PENIT. VALENTIM ALVES DA SILVA'
380150,'PENIT. "ASP ANISIO AP. OLIVEIRA", ANDRADINA'
380151,'PENIT. NELSON MARCONDES DO AMARAL'
380152,'PENIT.JOAQUIM DE SYLOS CINTRA, DE CASA BRANC'
380153,'PENIT. MARIO M.ALBUQUERQUE'
380154,'PENIT. NILTON SILVA, FRANCO DA ROCHA'
380155,'PENIT. OSIRIS SOUZA E SILVA-GETULINA'
380156,'PENIT. ORLANDO BRANDO FILINTO'
380157,'PENIT. ODON RAMOS MARANHAO DE IPERO'
380158,'PENIT.CABO PM-MARCELO  PIRES DA SILVA, ITAI'
380159,'PENIT. JOAO BATISTA A. SAMPAIO'
380160,'PENIT. DE JUNQUEIROPOLIS'
380161,'PENIT. DE LUCELIA'
380162,'PENIT.TACYAN MENEZES DE LUCENA, MARTINOPOLI'
380163,'PENIT. OZIAS LUCIO DOS SANTOS, PACAEMBU'
380164,'PENIT. LUIZ GONZAGA VIEIRA DE PIRAJUI'
380165,'PENIT. MAURICIO HENRIQUE G. PEREIRA'
380166,'PENIT. DE RIBEIRAO PRETO'
380167,'PENIT. JOAO B. DE SANTANA'
380168,'PENIT. DE VALPARAISO'
380169,'CENTRO DE DETEN. PROV.CHACARA BELEM I'
380170,'C.D.P., AG. SEG.PENIT. PAULO G.ARAUJO'
380171,'CENTRO DE DETEN. PROV. V.INDEPENDENCIA'
380172,'CENTRO DE DETEN. PROV. DE CAMPINAS'
380173,'C.D.P I DE OSASCO, EDERSON VIEIRA DE JESUS'
380174,'CDP-ASP VANDA RITA BRITO DO REGO, OSASCO'
380175,'CENTRO DE DETEN. PROV. DE SANTO ANDRE'
380176,'CTO.DET.PROV.NELSON FURLAN,DE PIRACICABA'
380177,'CENTRO DE DETEN. PROV. DE SOROCABA'
380181,'DEPARTAMENTO DE ADMINISTRACAO'
380182,'DEPTO.ADM.COORD.UN.PRIS.REG.V.PARAIBA/LITORA'
380183,'DEPARTAMENTO DE ADMINISTRACAO'
380184,'DEPTO. DE ADM. C.U.P.REG.NOROESTE EST.'
380185,'DEPTO. DE ADM. C.U.P.REG.OESTE ESTADO'
380186,'CDP-ASP.GIOVANI M.RODRIGUES,DE GUARULHOS I'
380187,'CENTRO DE DETEN. PROVIS. DE GUARULHOS II'
380188,'CTO.DET.PROV.DR.FELIX N.DE CAMPOS,DE TAUBATE'
380189,'CDP. LUIS CESAR LACERDA DE SAO VICENTE'
380190,'CENTRO DE DETEN. PROV. DE HORTOLANDIA'
380191,'CENTRO DE DETEN. PROVIS. DE RIBEIRAO PRETO'
380192,'CTO.READAP.PEN.DR.JOSE ISMAEL PEDROSA-P.BERN'
380193,'DEPARTAMENTO DE ADMINISTRACAO'
380195,'PENITENCIARIA I DE POTIM'
380196,'PENITENCIARIA II DE POTIM'
380197,'PENITENCIARIA I DE SERRA AZUL'
380198,'PENITENCIARIA II DE SERRA AZUL'
380199,'PENIT.ASP ADRIANO AP. DE PIERI, DE DRACENA'
380200,'PENITENCIARIA DE PRACINHA'
380201,'PEN.VEREADOR FREDERICO GEOMETTI DE LAVINIA'
380202,'PENITENCIARIA DE OSVALDO CRUZ'
380203,'PENIT. DE PARAGUACU PAULISTA'
380204,'CENTRO DE PROGRESSAO PENIT. DE VALPARAISO'
380205,'CENTRO PROGRESSAO PENT DE PACAEMBU'
380206,'DEPARTAMENTO DE ADMINISTRACAO'
380208,'HOSPITAL CUSTODIA E TRAT.PSIQUIAT.II,F.ROCHA'
380209,'CDP-AG.SEG.PENIT.VICENTE L.DA SILVA-PINHEIRO'
380210,'PENIT.ASP.JOAQUIM FONSECA LOPES, PARELHEIRO'
380211,'CTO. DET.PROV. DE S.JOSE DO RIO PRETO'
380212,'CTO.DET.PROV.DE MOGI DAS CRUZES'
380213,'CTO.DET.PROVISORIA DE SUZANO'
380214,'CTO.PROG.PENIT.SAO MIGUEL'
380215,'PENIT.FEMININA DE RIBEIRAO PRETO'
380216,'CDP. "ASP FRANCISCO CARLOS CANESCHI", BAURU'
380217,'PENITENCIARIA DE AVANHANDAVA'
380218,'CTO.DETENCAO PROV.DE SAO JOSE DOS CAMPOS'
380219,'PENIT. DE FRANCO DA ROCHA III'
380220,'CDP.ASP NILTON CELESTINO-ITAP.SERRA'
380221,'CDP-ASP.PENIT.WILLIANS N.BENJAMIM-PINHEIROII'
380222,'CTO.DETEN.PROV. AEVP RENATO G RODRIGUES" AME'
380223,'PENIT.TEN.PM JOSE ALFREDO C.BORIN-REGINOPOLI'
380224,'PENIT.SGTO.PM ANTONIO LUIZ SOUZA-REGINOPOLIS'
380225,'CTO DETENCAO PROVISORIA DE MAUA'
380226,'CTO.DET.PROV."ASP CHARLES D.TEIXEIRA" PG'
380227,'CTO.DETENCAO PROVISORIA DE FRANCO DA ROCHA'
380228,'PENIT. JOAO A. PANUCCI DE MARABA PAULISTA'
380229,'PENIT. DE FLORIDA PAULISTA'
380230,'PENIT. DE IRAPURU'
380231,'PENIT. DE TUPI PAULISTA'
380232,'CTO DETENCAO PROVIS.TACIO AP.SANTANA DE CAIU'
380233,'CTO.DET.PROV."DR.CALIXTO ANTONIO"-SBDOCAMPO'
380234,'CTO. DET. PROV. DE DIADEMA'
380235,'PENT.RODRIGO DOS SANTOS FREITAS, DE BALBINOS'
380236,'PENIT. II DE BALBINOS'
380237,'PENTENCIARIA LUIS AP.FERNANDES, LAVINIA'
380238,'PENIT. ASP PAULO GUIMARAES DE LAVINIA'
380239,'PENITENCIARIA I DE GUAREI'
380240,'PENITENCIARIA II DE GUAREI'
380241,'PENITENCIARIA FEMININA SANT ANA'
380242,'PENITENCIARIA III DE HORTOLANDIA'
380243,'CTO. DE DETENCAO PROVISORIA DE CARAGUATATUBA'
380244,'CDP.ASP SANDRO ALVES DA SILVA DE SERRA AZUL'
380245,'CTO. DE DETENCAO PROVISORIA IV DE PINHEIROS'
380246,'CTO. DETENCAO PROVISORIA III DE PINHEIROS'
380247,'DEPARTAMENTO DE ADMINISTRACAO'
380248,'CTO. DE DETENCAO PROVISORIA DE FRANCA'
380249,'CENTRO DE DETEN. PROV. DE JUNDIAI'
380250,'PENITENCIARIA FEMININA II DE TREMEMBE'
380251,'PENITENCIARIA FEMININA DE TUPI PAULISTA'
380252,'CTO. DETENCAO PROVISORIA DE TAIUVA'
